+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[2]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[21]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[23]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[20]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[1]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[4]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[7]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[6]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[26]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[24]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[8]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[11]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[17]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[19]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[14]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[12]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[22]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[16]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[27]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[30]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[28]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[25]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[10]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[18]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[9]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[15]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[13]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[29]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                 design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[31]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[3]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[5]/D|
| clk_out2_design_1_clk_wiz_0_0 |                clk_pll_i |                  design_1_i/myip_0/U0/myip_v1_0_S00_AXI_inst/U_WRAPPER/U_USER_APP/U_MMAP/rd_data_reg[0]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
